player_id,name,web_name,team,price,ownership,transfers_in_event,transfers_out_event,form,minutes,status
284,Eddie Nketiah,Nketiah,Crystal Palace,5.4,0.6,3423,3669,2.3,382,a
285,Odsonne Édouard,Édouard,Crystal Palace,5.0,0.2,0,129,0.0,2,u
286,Zach Marsh,Marsh,Crystal Palace,4.5,0.3,626,737,0.0,0,a
690,Rio Cardines,Cardines,Crystal Palace,4.4,0.3,5,760,0.0,0,i
712,Yéremy Pino Santos,Yeremy,Crystal Palace,5.8,0.3,2031,2237,3.7,1014,a
723,Jaydee Canvot,Canvot,Crystal Palace,4.5,0.0,30,37,0.5,113,a
732,Christantus Uche,Uche,Crystal Palace,5.5,0.0,307,179,1.2,70,a
762,Joél Drakes-Thomas,Drakes-Thomas,Crystal Palace,4.5,0.0,58,2,1.0,4,a
242,Kiernan Dewsbury-Hall,Dewsbury-Hall,Everton,5.0,6.1,1763,132300,6.7,1257,i
287,Jordan Pickford,Pickford,Everton,5.5,10.8,16589,10528,4.7,1530,a
288,Mark Travers,Travers,Everton,4.3,0.1,43,100,0.0,0,a
289,Harry Tyrer,Tyrer,Everton,3.9,0.1,53,59,0.0,0,a
290,Jarrad Branthwaite,Branthwaite,Everton,5.3,0.1,20,103,0.0,0,i
291,James Tarkowski,Tarkowski,Everton,5.5,7.6,27989,10484,5.7,1530,a
292,Vitalii Mykolenko,Mykolenko,Everton,4.9,0.5,3941,857,3.8,1255,a
293,Jake O'Brien,O'Brien,Everton,4.9,0.4,1887,470,3.8,1398,a
294,Séamus Coleman,Coleman,Everton,4.3,0.1,11,140,0.2,11,i
295,Michael Keane,Keane,Everton,4.7,3.9,66451,3902,4.2,1414,a
296,Nathan Patterson,Patterson,Everton,4.4,0.0,57,32,0.0,0,a
297,Roman Dixon,Dixon,Everton,3.8,0.2,192,175,0.0,0,a
298,Reece Welch,Welch,Everton,3.8,0.1,103,109,0.0,0,a
299,Iliman Ndiaye,Ndiaye,Everton,6.3,4.4,192,44615,3.0,1343,n
300,Dwight McNeil,McNeil,Everton,5.5,0.1,721,166,1.0,165,a
301,Carlos Alcaraz Durán,Alcaraz,Everton,5.2,0.1,994,176,2.3,588,a
302,Idrissa Gana Gueye,Gana,Everton,5.4,0.1,5,243,0.3,1051,n
303,James Garner,Garner,Everton,5.0,0.6,5500,1207,3.7,1523,a
304,Tim Iroegbunam,Iroegbunam,Everton,4.8,0.0,186,50,1.8,577,a
305,Harrison Armstrong,Armstrong,Everton,4.5,0.0,0,28,0.0,1,u
306,Callum Bates,Bates,Everton,4.3,0.1,230,107,0.0,0,a
307,Coby Ebere,Ebere,Everton,4.4,0.0,74,59,0.0,0,a
308,Isaac Heath,Heath,Everton,4.5,0.0,0,11,0.0,0,u
309,Jenson Metcalfe,Metcalfe,Everton,4.5,0.0,0,0,0.0,0,u
310,Thierno Barry,Barry,Everton,5.7,0.4,2501,1298,2.5,818,a
311,Norberto Bercique Gomes Betuncal,Beto,Everton,5.0,2.5,4067,5391,1.0,702,a
312,Youssef Ramalho Chermiti,Y.Chermiti,Everton,4.9,0.1,0,21,0.0,0,u
313,Martin Sherif,Sherif,Everton,4.4,0.1,0,84,0.0,0,u
419,Jack Grealish,Grealish,Everton,6.5,10.3,39681,23312,3.8,1340,a
630,Tom King,King,Everton,3.9,1.4,819,983,0.0,0,a
667,Adam Aznou,Aznou,Everton,4.2,0.1,42,47,0.0,0,a
704,Tyler Onyango,Onyango,Everton,4.5,0.1,0,45,0.0,0,u
705,Elijah Campbell,Campbell,Everton,3.9,0.2,124,160,0.0,0,a
707,Tyler Dibling,Dibling,Everton,5.3,0.0,110,60,0.7,97,a
728,Merlin Röhl,Röhl,Everton,5.0,0.0,38,11,0.2,106,a
314,Bernd Leno,Leno,Fulham,4.9,1.8,1361,2033,1.8,1440,a
315,Steven Benda,Benda,Fulham,4.0,0.0,0,5,0.0,0,u
316,Antonee Robinson,Robinson,Fulham,4.9,0.5,2383,453,0.5,151,a
317,Joachim Andersen,Andersen,Fulham,4.6,6.6,5702,6902,2.8,1301,a
318,Calvin Bassey,Bassey,Fulham,4.5,0.5,113,3275,4.5,1358,n
319,Timothy Castagne,Castagne,Fulham,4.3,0.1,266,212,1.2,537,a
320,Issa Diop,Diop,Fulham,4.3,0.1,98,77,0.0,223,a
321,Jorge Cuenca Barreno,J.Cuenca,Fulham,4.3,0.0,63,36,0.0,168,a
322,Kenny Tete,Tete,Fulham,4.5,0.9,1911,1512,3.8,1125,a
323,Samuel Amissah,Amissah,Fulham,3.8,0.1,151,142,0.0,0,a
324,Alex Iwobi,Iwobi,Fulham,6.3,0.9,37,5961,2.7,1329,n
325,Emile Smith Rowe,Smith Rowe,Fulham,5.6,0.9,4984,1574,3.2,492,a
326,Adama Traoré Diarra,Adama,Fulham,5.1,0.1,211,176,0.3,244,a
327,Andreas Hoelgebaum Pereira,Andreas,Fulham,5.3,0.1,0,35,0.0,0,u
328,Ryan Sessegnon,Sessegnon,Fulham,5.4,0.2,8,2464,1.5,1106,i
329,Harry Wilson,Wilson,Fulham,5.8,19.6,185721,9278,7.3,1066,a
330,Sander Berge,Berge,Fulham,4.9,0.1,167,102,1.5,1393,a
331,Tom Cairney,Cairney,Fulham,4.8,0.0,45,28,0.2,198,a
332,Saša Lukić,Lukić,Fulham,5.0,0.1,15,136,0.7,769,d
333,Martial Godo,Godo,Fulham,4.5,0.0,0,12,0.0,0,u
334,Luke Harris,Harris,Fulham,4.5,0.0,0,1,0.0,0,u
335,Josh King,King,Fulham,4.5,2.8,5131,7053,1.8,830,a
336,Harrison Reed,Reed,Fulham,4.3,0.3,605,553,0.2,1,a
337,Raúl Jiménez Rodríguez,Raúl,Fulham,6.3,2.6,4451,16720,2.7,870,a
338,Rodrigo Muniz Carvalho,Muniz,Fulham,5.3,0.7,43,914,0.0,348,i
664,Benjamin Lecomte,Lecomte,Fulham,3.9,0.7,636,541,0.0,0,a
727,Samuel Chukwueze,Chukwueze,Fulham,5.3,0.2,98,4463,4.7,393,n
731,Kevin Santos Lopes de Macedo,Kevin,Fulham,5.8,0.1,232,225,1.0,416,a
737,Jonah Kusi-Asare,Kusi-Asare,Fulham,4.5,0.1,265,279,0.2,18,a
339,Illan Meslier,Meslier,Leeds,4.2,0.4,130,347,0.0,0,a
340,Alex Cairns,Cairns,Leeds,3.9,0.2,110,130,0.0,0,a
341,Karl Darlow,Darlow,Leeds,3.9,2.1,2588,2209,0.0,450,a
342,Jayden Bogle,Bogle,Leeds,4.4,0.2,604,221,2.3,1483,a
343,Pascal Struijk,Struijk,Leeds,4.3,0.2,643,244,2.2,1268,a
344,Jaka Bijol,Bijol,Leeds,3.9,0.4,5295,631,3.5,622,a
345,Sebastiaan Bornauw,Bornauw,Leeds,3.8,0.1,208,207,0.3,2,a
346,Sam Byram,Byram,Leeds,3.8,0.2,156,244,0.0,7,a
347,Gabriel Gudmundsson,Gudmundsson,Leeds,3.8,3.8,13815,3969,1.7,1380,a
348,Joe Rodon,Rodon,Leeds,4.0,5.3,6871,6518,1.7,1530,a
349,Isaac Schmidt,Schmidt,Leeds,4.0,0.1,0,53,0.0,0,u
350,Brenden Aaronson,Aaronson,Leeds,5.4,0.1,813,298,2.3,907,a
351,Wilfried Gnonto,Gnonto,Leeds,5.2,0.1,159,138,1.7,301,a
352,Jack Harrison,Harrison,Leeds,5.1,0.1,152,94,0.2,262,a
353,Daniel James,James,Leeds,5.3,0.1,5,176,0.3,348,i
354,Ethan Ampadu,Ampadu,Leeds,4.9,0.1,2920,195,4.3,1319,a
355,Sam Greenwood,Greenwood,Leeds,4.9,0.0,0,18,0.0,0,u
356,Ilia Gruev,Gruev,Leeds,4.7,0.0,270,78,1.5,391,a
357,Largie Ramazani,Ramazani,Leeds,4.9,0.0,0,5,0.0,0,u
358,Tanaka Ao,Tanaka,Leeds,4.8,0.3,2104,1736,4.0,633,a
359,Charlie Crew,Crew,Leeds,4.5,0.0,0,0,0.0,0,u
360,Joe Gelhardt,Gelhardt,Leeds,4.5,0.0,0,4,0.0,0,u
361,Darko Gyabi,Gyabi,Leeds,4.5,0.0,0,10,0.0,0,u
362,Joël Piroe,Piroe,Leeds,5.0,0.4,404,615,0.7,198,a
363,Patrick Bamford,Bamford,Leeds,4.9,0.4,0,269,0.0,0,u
364,Mateo Joseph Fernández-Regatillo,Mateo Joseph,Leeds,5.0,0.0,0,4,0.0,0,u
365,Lukas Nmecha,Nmecha,Leeds,5.0,0.6,204,3406,2.3,489,i
493,Sean Longstaff,Longstaff,Leeds,4.8,0.3,15,1268,0.3,877,i
660,Anton Stach,Stach,Leeds,4.8,2.1,38422,2736,5.3,1180,a
665,Lucas Estella Perri,Perri,Leeds,4.5,0.2,403,307,1.8,1080,a
691,Dominic Calvert-Lewin,Calvert-Lewin,Leeds,5.8,7.0,205289,7557,7.5,1029,a
698,Noah Okafor,Okafor,Leeds,5.5,0.1,649,462,2.3,855,a
706,James Justin,Justin,Leeds,3.9,0.2,277,257,0.7,159,a
741,Harry Gray,Gray,Leeds,4.5,0.1,687,555,0.0,0,a
366,Alisson Becker,A.Becker,Liverpool,5.4,5.9,16775,2832,3.7,1080,a
367,Giorgi Mamardashvili,Mamardashvili,Liverpool,4.3,0.7,333,1892,0.0,450,a
368,Ármin Pécsi,Pécsi,Liverpool,3.9,0.3,51,331,0.0,0,a
369,Freddie Woodman,Woodman,Liverpool,3.9,0.2,119,213,0.0,0,a
370,Jeremie Frimpong,Frimpong,Liverpool,5.7,4.5,9061,1156,0.7,113,a
371,Milos Kerkez,Kerkez,Liverpool,5.6,3.0,5302,2253,3.0,1119,a
372,Andrew Robertson,Robertson,Liverpool,5.8,1.0,743,1024,1.0,416,a
373,Virgil van Dijk,Virgil,Liverpool,5.9,24.0,50495,17562,3.8,1530,a
374,Ibrahima Konaté,Konaté,Liverpool,5.4,3.3,24386,3816,3.8,1426,a
375,Conor Bradley,Bradley,Liverpool,5.0,0.2,1939,1178,1.0,641,d
376,Joe Gomez,Gomez,Liverpool,4.9,0.2,31,731,3.2,244,i
377,Konstantinos Tsimikas,Tsimikas,Liverpool,4.8,0.0,0,25,0.0,0,u
378,Amara Nallo,Nallo,Liverpool,3.8,0.3,57,516,0.0,0,a
379,Rhys Williams,R.Williams,Liverpool,3.8,0.2,89,316,0.0,0,a
380,Calvin Ramsay,Ramsay,Liverpool,3.8,0.3,177,383,0.0,0,a
381,Mohamed Salah,M.Salah,Liverpool,14.0,15.3,60,36171,1.7,1183,n
382,Florian Wirtz,Wirtz,Liverpool,8.0,7.7,83330,3909,4.3,1084,a
383,Luis Díaz Marulanda,Luis Díaz,Liverpool,8.0,0.0,0,10,0.0,0,u
384,Cody Gakpo,Gakpo,Liverpool,7.3,5.5,148,33565,3.2,1136,i
385,Federico Chiesa,Chiesa,Liverpool,6.3,0.3,1983,654,0.5,151,a
386,Alexis Mac Allister,Mac Allister,Liverpool,6.2,1.3,9445,2015,2.0,1092,a
387,Dominik Szoboszlai,Szoboszlai,Liverpool,6.7,5.2,8188,72793,3.2,1522,s
388,Curtis Jones,C.Jones,Liverpool,5.4,0.1,2888,516,1.8,725,a
390,Ryan Gravenberch,Gravenberch,Liverpool,5.6,4.8,40422,12620,3.5,1321,a
392,Endo Wataru,Endo,Liverpool,4.9,0.1,5,123,0.2,43,i
393,Stefan Bajčetić Maquieira,Bajcetic,Liverpool,4.3,0.0,19,53,0.0,0,i
394,James McConnell,McConnell,Liverpool,4.4,0.0,0,8,0.0,0,u
395,Tyler Morton,Morton,Liverpool,4.5,0.0,0,2,0.0,0,u
396,Trey Nyoni,Nyoni,Liverpool,4.3,0.4,234,859,0.2,1,a
397,Darwin Núñez Ribeiro,Darwin,Liverpool,6.5,0.1,0,11,0.0,0,u
398,Jayden Danns,Danns,Liverpool,4.3,0.1,35,106,0.0,0,i
499,Alexander Isak,Isak,Liverpool,10.3,4.1,1249,12907,3.2,501,d
661,Hugo Ekitiké,Ekitiké,Liverpool,8.8,27.1,493232,5302,6.3,953,a
686,Rio Ngumoha,Ngumoha,Liverpool,4.3,0.7,7185,2932,0.2,42,a
692,Giovanni Leoni,Leoni,Liverpool,4.9,0.0,7,16,0.0,0,i
746,Kieran Morrison,Morrison,Liverpool,4.5,0.0,45,32,0.0,0,a
760,Wellity Lucky,Lucky,Liverpool,4.0,0.0,49,22,0.0,0,a
182,James Trafford,Trafford,Man City,4.6,1.0,69,833,0.0,270,a
399,Ederson Santana de Moraes,Ederson M.,Man City,5.3,0.9,0,290,0.0,0,u
400,Stefan Ortega Moreno,Ortega Moreno,Man City,4.7,0.2,31,124,0.0,0,a
401,Marcus Bettinelli,Bettinelli,Man City,3.9,0.1,57,130,0.0,0,a
402,Rayan Aït-Nouri,Aït-Nouri,Man City,5.7,4.0,21,5179,0.2,204,n
403,Joško Gvardiol,Gvardiol,Man City,6.0,8.9,28291,8561,5.5,1128,a
404,Manuel Akanji,Akanji,Man City,5.4,0.3,0,79,0.0,0,u
405,Nathan Aké,Aké,Man City,5.3,0.6,279,692,0.3,222,a
406,Abdukodir Khusanov,Khusanov,Man City,5.4,0.3,216,267,0.2,250,a
407,Matheus Nunes,Matheus N.,Man City,5.4,2.1,18813,1927,5.2,1233,a
408,Rúben dos Santos Gato Alves Dias,Rúben,Man City,5.7,7.2,36747,6215,6.0,1445,a
409,John Stones,Stones,Man City,5.4,0.6,10,1009,0.2,351,i
410,Rico Lewis,Lewis,Man City,4.7,1.3,604,1560,0.5,204,a
411,Nico O'Reilly,O'Reilly,Man City,5.3,11.2,39394,7475,3.8,1223,a
412,Vitor de Oliveira Nunes dos Reis,Vitor Reis,Man City,5.0,0.0,0,1,0.0,0,u
413,Omar Marmoush,Marmoush,Man City,8.3,2.4,41,2415,0.7,204,n
414,Phil Foden,Foden,Man City,8.9,40.3,113490,30024,10.0,1225,a
415,Sávio Moreira de Oliveira,Savinho,Man City,6.9,0.4,611,597,1.3,464,a
416,Bernardo Mota Veiga de Carvalho e Silva,Bernardo,Man City,6.2,0.5,1348,922,2.2,1139,a
417,Rayan Cherki,Cherki,Man City,6.6,8.2,89730,13132,5.5,549,a
418,Jérémy Doku,Doku,Man City,6.4,4.2,249,83915,2.5,935,i
420,İlkay Gündoğan,Gündoğan,Man City,6.3,0.1,0,27,0.0,0,u
421,Rodrigo 'Rodri' Hernandez Cascante,Rodrigo,Man City,6.3,0.4,5,260,0.0,292,i
422,Mateo Kovačić,Kovačić,Man City,5.9,0.0,10,31,0.0,4,i
423,Nico González Iglesias,N.Gonzalez,Man City,5.9,0.1,456,604,3.0,1133,a
424,Oscar Bobb,Bobb,Man City,5.1,0.2,8,583,0.0,464,i
425,Claudio Echeverri,Echeverri,Man City,5.4,0.0,0,3,0.0,0,u
427,Tijjani Reijnders,Reijnders,Man City,5.2,11.7,21645,10607,3.8,1096,a
428,Sverre Nypan,Nypan,Man City,5.0,0.0,0,1,0.0,0,u
429,Kalvin Phillips,Phillips,Man City,4.8,0.1,62,70,0.0,0,a
430,Erling Haaland,Haaland,Man City,15.0,74.0,29523,2284,8.2,1462,a
736,Gianluigi Donnarumma,Donnarumma,Man City,5.7,10.2,15725,10123,4.3,1260,a
739,Divine Mukasa,Mukasa,Man City,4.4,0.0,74,42,0.2,15,a
740,Stephen Mfuni,Mfuni,Man City,4.0,0.0,37,85,0.0,0,a
742,Ryan McAidoo,McAidoo,Man City,4.5,0.0,32,22,0.0,0,a
763,Charlie Gray,Gray,Man City,4.5,0.0,29,1,0.0,0,a
764,Reigan Heskey,Heskey,Man City,4.5,0.0,7,1,0.0,0,a
119,Bryan Mbeumo,Mbeumo,Man Utd,8.1,12.4,379,146360,2.3,1405,n
431,Altay Bayındır,Bayindir,Man Utd,4.8,0.3,104,266,0.0,540,a
432,André Onana,Onana,Man Utd,4.9,0.1,0,42,0.0,0,u
433,Elyh Harrison,Harrison,Man Utd,4.0,0.0,0,0,0.0,0,u
434,Tom Heaton,Heaton,Man Utd,3.9,0.3,224,208,0.0,0,a
435,Dermot Mee,Mee,Man Utd,3.9,0.1,102,75,0.0,0,a
436,Matthijs de Ligt,De Ligt,Man Utd,5.0,2.3,122,9029,0.7,1170,i
437,Lisandro Martínez,Martinez,Man Utd,4.8,0.2,1424,485,0.8,97,a
438,Noussair Mazraoui,Mazraoui,Man Utd,4.9,0.2,9,783,1.2,439,n
439,Diego León Blanco,D.Leon,Man Utd,4.2,0.1,44,54,0.0,0,a
440,Diogo Dalot Teixeira,Dalot,Man Utd,4.4,1.8,11040,3608,4.2,1044,a
441,Patrick Dorgu,Dorgu,Man Utd,4.1,2.2,3318,2654,1.7,799,a
442,Harry Maguire,Maguire,Man Utd,4.3,0.5,54,845,0.0,341,i
443,Luke Shaw,Shaw,Man Utd,4.5,0.6,1708,1742,1.2,1461,a
444,Leny Yoro,Yoro,Man Utd,4.3,1.4,1341,1928,1.2,998,a
445,Harry Amass,Amass,Man Utd,4.0,0.1,0,38,0.0,0,u
446,Tyler Fredricson,Fredricson,Man Utd,3.8,0.1,86,156,0.0,0,a
447,Ayden Heaven,Heaven,Man Utd,3.8,1.7,7955,2122,1.2,321,a
448,Tyrell Malacia,Malacia,Man Utd,3.8,0.4,518,641,0.0,0,a
449,Bruno Borges Fernandes,B.Fernandes,Man Utd,9.4,27.8,85359,387801,8.2,1475,d
450,Matheus Santos Carneiro da Cunha,Cunha,Man Utd,8.0,5.3,106739,3999,4.2,1029,a
451,Marcus Rashford,Rashford,Man Utd,7.0,0.0,0,1,0.0,0,u
452,Amad Diallo,Amad,Man Utd,6.3,1.1,127,6713,3.2,1203,n
454,Antony dos Santos,Antony,Man Utd,5.9,0.1,0,18,0.0,0,u
455,Mason Mount,Mount,Man Utd,5.9,0.8,9682,3516,3.5,737,a
457,Carlos Henrique Casimiro,Casemiro,Man Utd,5.5,0.9,4730,5667,3.3,991,a
458,Kobbie Mainoo,Mainoo,Man Utd,4.6,0.5,1533,1269,0.7,212,d
459,Manuel Ugarte Ribeiro,Ugarte,Man Utd,4.7,0.1,443,218,0.3,384,a
460,Toby Collyer,Collyer,Man Utd,4.5,0.0,0,19,0.0,0,u
461,Jayce Fitzgerald,Fitzgerald,Man Utd,4.4,0.0,46,48,0.0,0,a
462,Jack Fletcher,J.Fletcher,Man Utd,4.3,0.1,217,92,0.2,17,a
463,Sékou Koné,Kone,Man Utd,4.3,0.1,150,112,0.0,0,a
464,Jack Moorhouse,Moorhouse,Man Utd,4.5,0.0,0,5,0.0,0,u
465,Rasmus Højlund,Højlund,Man Utd,6.3,0.3,0,59,0.0,0,u
466,Joshua Zirkzee,Zirkzee,Man Utd,5.8,0.5,1086,2708,2.5,363,a
467,Chido Obi,Obi,Man Utd,4.2,1.7,10778,5031,0.0,0,a
468,Ethan Wheatley,Wheatley,Man Utd,4.5,0.1,0,37,0.0,0,u
681,Benjamin Sesko,Šeško,Man Utd,7.2,3.1,2908,2572,1.0,709,a
733,Senne Lammens,Lammens,Man Utd,5.0,1.6,2168,5260,1.7,990,a
755,Shea Lacey,Lacey,Man Utd,4.5,0.0,106,23,0.2,6,a
769,Bendito Mantato,Bendito Mantato,Man Utd,4.5,0.0,8,0,0.0,0,a
52,Jacob Ramsey,J.Ramsey,Newcastle,5.3,0.2,411,210,0.7,387,a
135,Yoane Wissa,Wissa,Newcastle,7.3,0.6,1168,2673,0.3,48,a
469,Nick Pope,Pope,Newcastle,5.1,4.7,196,12650,0.5,1066,d
471,Mark Gillespie,Gillespie,Newcastle,3.9,0.1,99,100,0.0,0,a
472,Odysseas Vlachodimos,Odysseas,Newcastle,4.0,0.0,0,9,0.0,0,u
473,Lewis Hall,Hall,Newcastle,5.2,1.0,3187,2344,2.8,608,a
474,Fabian Schär,Schär,Newcastle,5.3,1.7,1971,3476,1.5,744,a
475,Sven Botman,Botman,Newcastle,4.9,0.3,11,801,0.2,655,i
476,Dan Burn,Burn,Newcastle,5.1,5.5,104,81316,3.2,1255,i
477,Tino Livramento,Livramento,Newcastle,4.9,2.8,38,25199,1.7,976,i
478,Kieran Trippier,Trippier,Newcastle,4.9,1.4,22,3121,0.0,699,i
479,Emil Krafth,Krafth,Newcastle,4.3,0.0,4,39,0.0,45,i
480,Jamaal Lascelles,Lascelles,Newcastle,4.3,0.1,5,194,0.0,19,i
481,Alex Murphy,A.Murphy,Newcastle,3.8,0.7,1800,1272,0.0,0,a
482,Harrison Ashby,Ashby,Newcastle,3.9,0.1,50,102,0.0,0,a
483,Miodrag Pivaš,Pivas,Newcastle,3.8,0.4,791,1042,0.0,0,a
484,Matt Targett,Targett,Newcastle,4.0,0.2,0,155,0.0,0,u
485,Anthony Gordon,Gordon,Newcastle,7.3,2.8,40384,4031,4.7,688,a
486,Anthony Elanga,Elanga,Newcastle,6.5,2.9,1083,3185,1.8,675,a
487,Harvey Barnes,Barnes,Newcastle,6.2,1.3,4423,12013,3.7,732,a
488,Bruno Guimarães Rodriguez Moura,Bruno G.,Newcastle,7.0,14.0,42055,85525,5.7,1389,a
489,Jacob Murphy,J.Murphy,Newcastle,6.0,0.8,1988,2073,1.3,824,a
490,Joelinton Cássio Apolinário de Lira,Joelinton,Newcastle,5.9,0.3,568,769,1.7,935,a
491,Sandro Tonali,Tonali,Newcastle,5.3,1.0,2844,1474,1.8,1154,a
492,Antoñito Cordero Campillo,Antoñito C.,Newcastle,4.9,0.0,0,10,0.0,0,u
494,Joe Willock,Willock,Newcastle,5.0,0.1,280,158,1.0,217,a
495,Isaac Hayden,Hayden,Newcastle,4.5,0.0,0,4,0.0,0,u
496,Garang Kuol,Kuol,Newcastle,4.4,0.0,0,24,0.0,0,u
497,Lewis Miley,L.Miley,Newcastle,4.4,2.7,28741,4280,4.0,660,a
498,Joe White,White,Newcastle,4.5,0.0,0,4,0.0,0,u
500,William Osula,Osula,Newcastle,5.4,0.2,9,261,0.0,213,d
501,Sean Neave,Neave,Newcastle,4.4,0.2,268,400,0.0,0,a
674,Aaron Ramsdale,Ramsdale,Newcastle,4.8,0.9,1207,2140,1.3,463,a
684,Malick Thiaw,Thiaw,Newcastle,5.0,2.7,9407,10515,4.5,1172,a
689,Seung-Soo Park,Seung soo,Newcastle,4.4,0.2,61,261,0.0,0,a
714,Nick Woltemade,Woltemade,Newcastle,7.3,18.0,143576,31480,4.8,1095,a
753,John Ruddy,Ruddy,Newcastle,4.0,0.0,48,34,0.0,0,a
765,Leo Shahar,Shahar,Newcastle,4.0,0.0,141,10,0.0,0,a
12,Oleksandr Zinchenko,Zinchenko,Nott'm Forest,4.9,0.2,333,161,0.0,253,a
426,James McAtee,McAtee,Nott'm Forest,5.1,0.1,111,122,0.2,131,a
502,Matz Sels,Sels,Nott'm Forest,4.7,6.2,225,15571,2.8,1350,d
503,Carlos Miguel dos Santos Pereira,C.Miguel,Nott'm Forest,4.0,0.1,0,46,0.0,0,u
504,Matt Turner,Turner,Nott'm Forest,4.0,0.1,0,72,0.0,0,u
505,Nikola Milenković,Milenković,Nott'm Forest,5.1,3.4,1506,3883,3.8,1440,a
506,Murillo Costa dos Santos,Murillo,Nott'm Forest,5.2,1.9,2104,2119,3.8,829,a
507,Ola Aina,Aina,Nott'm Forest,4.7,2.0,10,1900,0.0,270,i
508,Neco Williams,N.Williams,Nott'm Forest,4.7,3.6,6600,4922,5.0,1440,a
509,David Mota Veiga Teixeira do Carmo,David Carmo,Nott'm Forest,4.5,0.0,0,7,0.0,0,u
510,Jair Paula da Cunha Filho,Jair Cunha,Nott'm Forest,4.3,0.1,38,48,0.0,90,a
511,Felipe Rodrigues da Silva,Morato,Nott'm Forest,4.3,0.1,98,120,2.0,708,a
512,Omar Richards,O.Richards,Nott'm Forest,4.5,0.0,0,2,0.0,0,u
513,Zach Abbott,Abbott,Nott'm Forest,3.8,0.3,1875,540,0.2,45,a
514,Willy Boly,Boly,Nott'm Forest,3.8,0.4,558,984,0.0,0,n
515,Morgan Gibbs-White,Gibbs-White,Nott'm Forest,7.3,2.9,1989,7407,3.0,1350,a
516,Callum Hudson-Odoi,Hudson-Odoi,Nott'm Forest,5.7,0.9,3293,2327,3.8,774,a
517,Elliot Anderson,Anderson,Nott'm Forest,5.4,4.8,6978,14969,4.0,1440,a
518,João Pedro Ferreira da Silva,Jota,Nott'm Forest,5.4,0.0,0,18,0.0,11,u
519,Nicolás Domínguez,Dominguez,Nott'm Forest,5.0,0.0,9,50,1.0,244,d
520,Lewis O'Brien,O'Brien,Nott'm Forest,5.0,0.0,0,0,0.0,0,u
521,Ibrahim Sangaré,Sangaré,Nott'm Forest,4.9,0.1,47,174,4.8,864,n
522,Ryan Yates,Yates,Nott'm Forest,4.7,0.1,20,211,0.7,299,i
523,Eric da Silva Moreira,Da Silva Moreira,Nott'm Forest,4.5,0.1,0,39,0.0,0,u
524,Marko Stamenić,Stamenic,Nott'm Forest,4.5,0.0,0,9,0.0,0,u
525,Chris Wood,Wood,Nott'm Forest,7.2,5.0,30,4302,0.0,538,i
526,Igor Jesus Maciel da Cruz,Igor Jesus,Nott'm Forest,5.8,1.2,3337,6909,2.8,749,a
527,Taiwo Awoniyi,Awoniyi,Nott'm Forest,5.2,0.3,49,353,0.0,133,d
669,Dan Ndoye,Ndoye,Nott'm Forest,5.5,0.9,280,1240,1.5,997,a
675,Angus Gunn,Gunn,Nott'm Forest,4.0,1.2,143,535,0.0,0,a
693,Omari Hutchinson,Hutchinson,Nott'm Forest,5.4,0.1,324,209,3.0,472,a
696,Arnaud Kalimuendo,Kalimuendo,Nott'm Forest,6.0,0.1,246,289,0.2,81,a
699,Douglas Luiz Soares de Paulo,Douglas Luiz,Nott'm Forest,4.9,0.0,177,60,0.2,190,a
715,John Victor Maciel Furtado,John,Nott'm Forest,4.0,0.3,521,337,1.0,90,a
716,Nicolò Savona,Savona,Nott'm Forest,4.5,0.2,534,654,3.8,834,a
729,Luis Eduardo Soares da Silva,Cuiabano,Nott'm Forest,4.5,0.0,0,0,0.0,0,u
734,Dilane Bakwa,Bakwa,Nott'm Forest,5.9,0.0,43,20,0.0,172,a
528,Anthony Patterson,Patterson,Sunderland,4.2,0.2,136,209,0.0,0,a
529,Simon Moore,Moore,Sunderland,3.9,0.4,244,271,0.0,0,a
530,Blondy Nna Noukeu,Nna Noukeu,Sunderland,3.9,0.1,100,109,0.0,0,a
531,Daniel Ballard,Ballard,Sunderland,4.6,3.8,31404,2168,4.3,1119,a
532,Trai Hume,Hume,Sunderland,4.5,0.3,1488,261,2.5,1381,a
533,Aji Alese,Alese,Sunderland,4.0,0.0,4,3,0.0,0,i
534,Joe Anderson,Anderson,Sunderland,3.9,0.4,256,433,0.0,0,a
535,Dennis Cirkin,Cirkin,Sunderland,4.0,0.0,124,62,0.0,0,a
536,Leo Fuhr Hjelde,Hjelde,Sunderland,4.0,0.0,56,10,0.0,0,a
537,Niall Huggins,Huggins,Sunderland,4.0,0.1,0,63,0.0,0,u
538,Zak Johnson,Johnson,Sunderland,3.9,0.2,74,216,0.0,0,a
539,Luke O'Nien,O'Nien,Sunderland,4.0,0.0,39,124,-0.2,4,s
540,Timothée Pembélé,Pembele,Sunderland,3.9,0.4,64,378,0.0,0,a
541,Reinildo Mandava,Reinildo,Sunderland,3.9,3.1,384,13169,3.2,1022,n
542,Jenson Seelt,Seelt,Sunderland,4.0,0.1,0,75,0.0,133,u
543,Simon Adingra,Adingra,Sunderland,4.9,0.4,402,396,0.8,378,a
544,Habib Diarra,Diarra,Sunderland,5.3,0.0,46,47,0.2,371,i
545,Patrick Roberts,Roberts,Sunderland,5.4,0.0,0,8,0.0,27,u
546,Milan Aleksić,Aleksić,Sunderland,4.9,0.0,0,7,0.0,0,u
547,Enzo Le Fée,E.Le Fée,Sunderland,4.9,0.8,9581,2180,4.3,1215,a
