player_id,name,web_name,team,price,ownership,transfers_in_event,transfers_out_event,form,minutes,status
284,Eddie Nketiah,Nketiah,Crystal Palace,5.4,0.6,5037,7333,2.6,382,d
285,Odsonne Édouard,Édouard,Crystal Palace,5.0,0.2,0,211,0.0,2,u
286,Zach Marsh,Marsh,Crystal Palace,4.5,0.3,997,1268,0.0,0,a
690,Rio Cardines,Cardines,Crystal Palace,4.4,0.3,9,1160,0.0,0,i
712,Yéremy Pino Santos,Yeremy,Crystal Palace,5.8,0.3,3308,3848,2.8,1014,a
723,Jaydee Canvot,Canvot,Crystal Palace,4.5,0.0,71,77,0.4,113,a
732,Christantus Uche,Uche,Crystal Palace,5.5,0.0,566,319,1.4,70,a
762,Joél Drakes-Thomas,Drakes-Thomas,Crystal Palace,4.5,0.0,128,13,1.0,4,a
242,Kiernan Dewsbury-Hall,Dewsbury-Hall,Everton,5.0,5.5,3421,198350,5.4,1257,d
287,Jordan Pickford,Pickford,Everton,5.5,11.0,34278,18402,3.6,1530,a
288,Mark Travers,Travers,Everton,4.3,0.1,74,172,0.0,0,a
289,Harry Tyrer,Tyrer,Everton,3.9,0.1,118,125,0.0,0,a
290,Jarrad Branthwaite,Branthwaite,Everton,5.3,0.1,48,177,0.0,0,i
291,James Tarkowski,Tarkowski,Everton,5.5,7.9,52943,18665,5.2,1530,a
292,Vitalii Mykolenko,Mykolenko,Everton,4.9,0.5,7123,1638,2.8,1255,a
293,Jake O'Brien,O'Brien,Everton,4.9,0.4,3866,939,3.4,1398,a
294,Séamus Coleman,Coleman,Everton,4.3,0.1,19,225,0.0,11,i
295,Michael Keane,Keane,Everton,4.7,4.5,128832,7343,3.2,1414,a
296,Nathan Patterson,Patterson,Everton,4.4,0.0,105,56,0.0,0,a
297,Roman Dixon,Dixon,Everton,3.8,0.2,330,316,0.0,0,a
298,Reece Welch,Welch,Everton,3.8,0.1,194,200,0.0,0,a
299,Iliman Ndiaye,Ndiaye,Everton,6.3,4.2,326,70889,3.0,1343,n
300,Dwight McNeil,McNeil,Everton,5.5,0.1,1749,332,1.0,165,a
301,Carlos Alcaraz Durán,Alcaraz,Everton,5.2,0.1,2222,347,2.6,588,a
302,Idrissa Gana Gueye,Gana,Everton,5.4,0.1,9,416,0.8,1051,n
303,James Garner,Garner,Everton,5.0,0.6,10998,2245,3.2,1523,a
304,Tim Iroegbunam,Iroegbunam,Everton,4.8,0.0,388,86,2.0,577,a
305,Harrison Armstrong,Armstrong,Everton,4.5,0.0,0,54,0.0,1,u
306,Callum Bates,Bates,Everton,4.3,0.1,466,201,0.0,0,a
307,Coby Ebere,Ebere,Everton,4.4,0.0,170,101,0.0,0,a
308,Isaac Heath,Heath,Everton,4.5,0.0,0,16,0.0,0,u
309,Jenson Metcalfe,Metcalfe,Everton,4.5,0.0,0,2,0.0,0,u
310,Thierno Barry,Barry,Everton,5.7,0.4,5078,2254,2.6,818,a
311,Norberto Bercique Gomes Betuncal,Beto,Everton,5.0,2.5,6757,9391,1.0,702,a
312,Youssef Ramalho Chermiti,Y.Chermiti,Everton,4.9,0.1,0,39,0.0,0,u
313,Martin Sherif,Sherif,Everton,4.4,0.1,0,135,0.0,0,u
419,Jack Grealish,Grealish,Everton,6.5,10.6,81412,38213,4.0,1340,a
630,Tom King,King,Everton,3.9,1.4,1543,1841,0.0,0,a
667,Adam Aznou,Aznou,Everton,4.2,0.1,76,80,0.0,0,a
704,Tyler Onyango,Onyango,Everton,4.5,0.1,0,71,0.0,0,u
705,Elijah Campbell,Campbell,Everton,3.9,0.2,227,268,0.0,0,a
707,Tyler Dibling,Dibling,Everton,5.3,0.0,176,116,0.8,97,a
728,Merlin Röhl,Röhl,Everton,5.0,0.0,57,17,0.2,106,a
314,Bernd Leno,Leno,Fulham,4.9,1.8,2822,4050,2.6,1530,a
315,Steven Benda,Benda,Fulham,4.0,0.0,0,5,0.0,0,u
316,Antonee Robinson,Robinson,Fulham,4.9,0.6,7268,980,2.6,241,a
317,Joachim Andersen,Andersen,Fulham,4.6,6.7,15885,13450,2.8,1391,a
318,Calvin Bassey,Bassey,Fulham,4.5,0.4,149,5736,3.6,1358,n
319,Timothy Castagne,Castagne,Fulham,4.3,0.1,415,514,1.2,537,a
320,Issa Diop,Diop,Fulham,4.3,0.1,173,153,0.2,228,a
321,Jorge Cuenca Barreno,J.Cuenca,Fulham,4.3,0.0,198,68,1.0,258,a
322,Kenny Tete,Tete,Fulham,4.5,0.9,7196,2846,5.2,1215,a
323,Samuel Amissah,Amissah,Fulham,3.8,0.1,250,274,0.0,0,a
324,Alex Iwobi,Iwobi,Fulham,6.3,0.9,65,9960,2.6,1329,n
325,Emile Smith Rowe,Smith Rowe,Fulham,5.6,0.9,10994,3733,4.2,576,a
326,Adama Traoré Diarra,Adama,Fulham,5.1,0.1,355,353,0.6,250,a
327,Andreas Hoelgebaum Pereira,Andreas,Fulham,5.3,0.1,0,55,0.0,0,u
328,Ryan Sessegnon,Sessegnon,Fulham,5.4,0.2,16,3863,1.2,1106,i
329,Harry Wilson,Wilson,Fulham,5.8,19.1,239132,80054,8.8,1149,d
330,Sander Berge,Berge,Fulham,4.9,0.1,302,224,1.6,1458,a
331,Tom Cairney,Cairney,Fulham,4.8,0.0,87,61,0.4,222,a
332,Saša Lukić,Lukić,Fulham,4.9,0.1,211,214,1.8,859,a
333,Martial Godo,Godo,Fulham,4.5,0.0,0,26,0.0,0,u
334,Luke Harris,Harris,Fulham,4.5,0.0,0,1,0.0,0,u
335,Josh King,King,Fulham,4.5,2.8,9217,13416,1.8,842,a
336,Harrison Reed,Reed,Fulham,4.3,0.3,960,999,0.0,1,a
337,Raúl Jiménez Rodríguez,Raúl,Fulham,6.3,2.5,10327,32226,3.0,954,a
338,Rodrigo Muniz Carvalho,Muniz,Fulham,5.3,0.7,70,1519,0.0,348,i
664,Benjamin Lecomte,Lecomte,Fulham,3.9,0.7,1127,1049,0.0,0,a
727,Samuel Chukwueze,Chukwueze,Fulham,5.3,0.2,137,7048,4.8,393,n
731,Kevin Santos Lopes de Macedo,Kevin,Fulham,5.8,0.1,1052,415,1.8,493,a
737,Jonah Kusi-Asare,Kusi-Asare,Fulham,4.5,0.1,482,535,0.4,23,a
770,Seth Ridgeon,Ridgeon,Fulham,4.5,0.0,53,7,0.0,0,a
339,Illan Meslier,Meslier,Leeds,4.2,0.4,221,628,0.0,0,a
340,Alex Cairns,Cairns,Leeds,3.9,0.2,192,231,0.0,0,a
341,Karl Darlow,Darlow,Leeds,3.9,2.1,4601,4090,0.0,450,a
342,Jayden Bogle,Bogle,Leeds,4.4,0.2,1089,436,2.8,1483,a
343,Pascal Struijk,Struijk,Leeds,4.3,0.3,1117,473,2.6,1268,a
344,Jaka Bijol,Bijol,Leeds,3.9,0.5,9539,1292,4.2,622,a
345,Sebastiaan Bornauw,Bornauw,Leeds,3.8,0.1,360,389,0.4,2,a
346,Sam Byram,Byram,Leeds,3.8,0.2,273,453,0.0,7,a
347,Gabriel Gudmundsson,Gudmundsson,Leeds,3.8,3.9,22897,7480,1.8,1380,a
348,Joe Rodon,Rodon,Leeds,4.0,5.3,13099,12417,1.4,1530,a
349,Isaac Schmidt,Schmidt,Leeds,4.0,0.1,0,84,0.0,0,u
350,Brenden Aaronson,Aaronson,Leeds,5.4,0.1,1512,533,2.4,907,a
351,Wilfried Gnonto,Gnonto,Leeds,5.2,0.1,275,247,2.0,301,a
352,Jack Harrison,Harrison,Leeds,5.1,0.1,249,166,0.2,262,a
353,Daniel James,James,Leeds,5.3,0.1,12,271,0.2,348,i
354,Ethan Ampadu,Ampadu,Leeds,4.9,0.1,5475,440,4.4,1319,a
355,Sam Greenwood,Greenwood,Leeds,4.9,0.0,0,24,0.0,0,u
356,Ilia Gruev,Gruev,Leeds,4.7,0.0,509,122,1.8,391,a
357,Largie Ramazani,Ramazani,Leeds,4.9,0.0,0,10,0.0,0,u
358,Tanaka Ao,Tanaka,Leeds,4.8,0.3,3444,2809,4.4,633,a
359,Charlie Crew,Crew,Leeds,4.5,0.0,0,1,0.0,0,u
360,Joe Gelhardt,Gelhardt,Leeds,4.5,0.0,0,9,0.0,0,u
361,Darko Gyabi,Gyabi,Leeds,4.5,0.0,0,19,0.0,0,u
362,Joël Piroe,Piroe,Leeds,5.0,0.4,639,1109,0.6,198,a
363,Patrick Bamford,Bamford,Leeds,4.9,0.4,0,413,0.0,0,u
364,Mateo Joseph Fernández-Regatillo,Mateo Joseph,Leeds,5.0,0.0,0,7,0.0,0,u
365,Lukas Nmecha,Nmecha,Leeds,5.0,0.5,317,5301,1.2,489,d
493,Sean Longstaff,Longstaff,Leeds,4.8,0.3,25,2111,0.0,877,i
660,Anton Stach,Stach,Leeds,4.8,2.5,77690,5396,5.6,1180,a
665,Lucas Estella Perri,Perri,Leeds,4.5,0.2,690,676,2.0,1080,a
691,Dominic Calvert-Lewin,Calvert-Lewin,Leeds,5.8,7.9,304831,15932,8.8,1029,a
698,Noah Okafor,Okafor,Leeds,5.5,0.1,1211,799,2.4,855,a
706,James Justin,Justin,Leeds,3.9,0.2,482,488,0.8,159,a
741,Harry Gray,Gray,Leeds,4.5,0.1,1137,983,0.0,0,a
366,Alisson Becker,A.Becker,Liverpool,5.4,6.1,31120,5572,4.0,1080,a
367,Giorgi Mamardashvili,Mamardashvili,Liverpool,4.3,0.6,527,3175,0.0,450,a
368,Ármin Pécsi,Pécsi,Liverpool,3.9,0.3,87,690,0.0,0,a
369,Freddie Woodman,Woodman,Liverpool,3.9,0.2,194,400,0.0,0,a
370,Jeremie Frimpong,Frimpong,Liverpool,5.7,4.7,22885,2185,0.8,113,a
371,Milos Kerkez,Kerkez,Liverpool,5.6,3.0,10065,3936,3.4,1119,a
372,Andrew Robertson,Robertson,Liverpool,5.8,1.0,1322,1757,1.0,416,a
373,Virgil van Dijk,Virgil,Liverpool,5.9,24.6,99168,29771,4.0,1530,a
374,Ibrahima Konaté,Konaté,Liverpool,5.4,3.5,44854,6949,4.6,1426,a
375,Conor Bradley,Bradley,Liverpool,5.0,0.2,2258,2295,1.2,641,d
376,Joe Gomez,Gomez,Liverpool,4.9,0.2,42,1319,3.8,244,i
377,Konstantinos Tsimikas,Tsimikas,Liverpool,4.8,0.0,0,39,0.0,0,u
378,Amara Nallo,Nallo,Liverpool,3.8,0.3,106,937,0.0,0,a
379,Rhys Williams,R.Williams,Liverpool,3.8,0.2,162,588,0.0,0,a
380,Calvin Ramsay,Ramsay,Liverpool,3.8,0.3,291,744,0.0,0,a
381,Mohamed Salah,M.Salah,Liverpool,14.0,15.1,101,54369,1.6,1183,n
382,Florian Wirtz,Wirtz,Liverpool,8.1,8.9,198809,7522,5.2,1084,a
383,Luis Díaz Marulanda,Luis Díaz,Liverpool,8.0,0.0,0,17,0.0,0,u
384,Cody Gakpo,Gakpo,Liverpool,7.3,5.4,665,49589,3.4,1136,d
385,Federico Chiesa,Chiesa,Liverpool,6.3,0.3,5006,1116,0.6,151,a
386,Alexis Mac Allister,Mac Allister,Liverpool,6.2,1.4,18749,3600,2.0,1092,a
387,Dominik Szoboszlai,Szoboszlai,Liverpool,6.6,4.7,9278,120639,3.4,1522,s
388,Curtis Jones,C.Jones,Liverpool,5.4,0.2,5531,906,1.8,725,a
390,Ryan Gravenberch,Gravenberch,Liverpool,5.6,5.1,86276,20712,4.0,1321,a
392,Endo Wataru,Endo,Liverpool,4.9,0.1,10,194,0.2,43,i
393,Stefan Bajčetić Maquieira,Bajcetic,Liverpool,4.3,0.0,32,102,0.0,0,i
394,James McConnell,McConnell,Liverpool,4.4,0.0,0,15,0.0,0,u
395,Tyler Morton,Morton,Liverpool,4.5,0.0,0,2,0.0,0,u
396,Trey Nyoni,Nyoni,Liverpool,4.3,0.4,428,1496,0.2,1,a
397,Darwin Núñez Ribeiro,Darwin,Liverpool,6.5,0.1,0,28,0.0,0,u
398,Jayden Danns,Danns,Liverpool,4.3,0.1,55,188,0.0,0,i
499,Alexander Isak,Isak,Liverpool,10.3,4.0,1330,25249,3.4,501,i
661,Hugo Ekitiké,Ekitiké,Liverpool,8.9,30.8,887687,8283,7.4,953,a
686,Rio Ngumoha,Ngumoha,Liverpool,4.3,0.7,11980,5286,0.0,42,a
692,Giovanni Leoni,Leoni,Liverpool,4.9,0.0,9,26,0.0,0,i
746,Kieran Morrison,Morrison,Liverpool,4.5,0.0,83,53,0.0,0,a
760,Wellity Lucky,Lucky,Liverpool,4.0,0.0,88,41,0.0,0,a
182,James Trafford,Trafford,Man City,4.6,1.0,108,1417,0.0,270,a
399,Ederson Santana de Moraes,Ederson M.,Man City,5.3,0.9,0,481,0.0,0,u
400,Stefan Ortega Moreno,Ortega Moreno,Man City,4.7,0.2,47,210,0.0,0,a
401,Marcus Bettinelli,Bettinelli,Man City,3.9,0.1,104,227,0.0,0,a
402,Rayan Aït-Nouri,Aït-Nouri,Man City,5.7,3.9,39,8394,0.2,204,n
403,Joško Gvardiol,Gvardiol,Man City,6.0,9.1,51842,16301,6.4,1128,a
404,Manuel Akanji,Akanji,Man City,5.4,0.3,0,136,0.0,0,u
405,Nathan Aké,Aké,Man City,5.3,0.6,479,1169,0.4,222,a
406,Abdukodir Khusanov,Khusanov,Man City,5.4,0.3,321,422,0.2,250,a
407,Matheus Nunes,Matheus N.,Man City,5.4,2.2,34214,4189,6.0,1233,a
408,Rúben dos Santos Gato Alves Dias,Rúben,Man City,5.7,7.3,53700,12304,5.8,1445,a
409,John Stones,Stones,Man City,5.4,0.6,26,1734,0.2,351,i
410,Rico Lewis,Lewis,Man City,4.7,1.3,974,2603,0.6,204,a
411,Nico O'Reilly,O'Reilly,Man City,5.3,11.3,65266,15781,4.4,1223,a
412,Vitor de Oliveira Nunes dos Reis,Vitor Reis,Man City,5.0,0.0,0,2,0.0,0,u
413,Omar Marmoush,Marmoush,Man City,8.3,2.4,81,3778,0.6,204,n
414,Phil Foden,Foden,Man City,9.0,41.0,220579,51262,11.6,1225,a
415,Sávio Moreira de Oliveira,Savinho,Man City,6.9,0.4,952,1069,1.4,464,a
416,Bernardo Mota Veiga de Carvalho e Silva,Bernardo,Man City,6.2,0.5,2423,1662,2.4,1139,a
417,Rayan Cherki,Cherki,Man City,6.6,8.6,146551,23610,5.2,549,a
418,Jérémy Doku,Doku,Man City,6.4,3.9,410,123762,2.6,935,i
420,İlkay Gündoğan,Gündoğan,Man City,6.3,0.1,0,43,0.0,0,u
421,Rodrigo 'Rodri' Hernandez Cascante,Rodrigo,Man City,6.3,0.4,14,410,0.0,292,i
422,Mateo Kovačić,Kovačić,Man City,5.9,0.0,13,42,0.0,4,i
423,Nico González Iglesias,N.Gonzalez,Man City,5.9,0.1,836,1041,3.2,1133,a
424,Oscar Bobb,Bobb,Man City,5.1,0.2,14,904,0.0,464,i
425,Claudio Echeverri,Echeverri,Man City,5.4,0.0,0,3,0.0,0,u
427,Tijjani Reijnders,Reijnders,Man City,5.2,11.8,38657,19104,4.4,1096,a
428,Sverre Nypan,Nypan,Man City,5.0,0.0,0,4,0.0,0,u
429,Kalvin Phillips,Phillips,Man City,4.8,0.1,107,115,0.0,0,a
430,Erling Haaland,Haaland,Man City,15.1,74.1,48508,4846,9.4,1462,a
736,Gianluigi Donnarumma,Donnarumma,Man City,5.7,10.2,26367,18478,5.0,1260,a
739,Divine Mukasa,Mukasa,Man City,4.4,0.0,125,78,0.2,15,a
740,Stephen Mfuni,Mfuni,Man City,3.9,0.0,64,141,0.0,0,a
742,Ryan McAidoo,McAidoo,Man City,4.5,0.0,50,52,0.0,0,a
763,Charlie Gray,Gray,Man City,4.5,0.0,56,6,0.0,0,a
764,Reigan Heskey,Heskey,Man City,4.5,0.0,19,4,0.0,0,a
119,Bryan Mbeumo,Mbeumo,Man Utd,8.1,11.6,631,235131,2.6,1405,n
431,Altay Bayındır,Bayindir,Man Utd,4.8,0.3,167,449,0.0,540,a
432,André Onana,Onana,Man Utd,4.9,0.1,0,56,0.0,0,u
433,Elyh Harrison,Harrison,Man Utd,4.0,0.0,0,1,0.0,0,u
434,Tom Heaton,Heaton,Man Utd,3.9,0.3,399,409,0.0,0,a
435,Dermot Mee,Mee,Man Utd,3.9,0.1,166,129,0.0,0,a
436,Matthijs de Ligt,De Ligt,Man Utd,5.0,2.3,181,14745,0.4,1170,i
437,Lisandro Martínez,Martinez,Man Utd,4.8,0.2,3125,914,1.0,97,a
438,Noussair Mazraoui,Mazraoui,Man Utd,4.9,0.2,17,1236,1.2,439,n
439,Diego León Blanco,D.Leon,Man Utd,4.2,0.1,83,93,0.0,0,a
440,Diogo Dalot Teixeira,Dalot,Man Utd,4.4,1.8,17482,7472,4.8,1044,a
441,Patrick Dorgu,Dorgu,Man Utd,4.1,2.2,7016,4562,1.8,799,a
442,Harry Maguire,Maguire,Man Utd,4.3,0.5,72,1426,0.0,341,i
443,Luke Shaw,Shaw,Man Utd,4.5,0.6,3027,3293,1.4,1461,a
444,Leny Yoro,Yoro,Man Utd,4.3,1.4,2198,3689,1.0,998,a
445,Harry Amass,Amass,Man Utd,4.0,0.1,0,70,0.0,0,u
446,Tyler Fredricson,Fredricson,Man Utd,3.8,0.1,162,246,0.0,0,a
447,Ayden Heaven,Heaven,Man Utd,3.8,1.8,16271,4089,1.4,321,a
448,Tyrell Malacia,Malacia,Man Utd,3.8,0.4,866,1150,0.0,0,a
449,Bruno Borges Fernandes,B.Fernandes,Man Utd,9.3,22.3,86945,1025607,9.4,1475,i
450,Matheus Santos Carneiro da Cunha,Cunha,Man Utd,8.0,6.8,279085,7606,5.0,1029,a
451,Marcus Rashford,Rashford,Man Utd,7.0,0.0,0,2,0.0,0,u
452,Amad Diallo,Amad,Man Utd,6.3,1.1,175,11026,3.4,1203,n
454,Antony dos Santos,Antony,Man Utd,5.9,0.1,0,29,0.0,0,u
455,Mason Mount,Mount,Man Utd,5.9,0.9,23533,6494,4.0,737,a
457,Carlos Henrique Casimiro,Casemiro,Man Utd,5.5,1.0,10841,8393,4.0,991,a
458,Kobbie Mainoo,Mainoo,Man Utd,4.6,0.4,1735,2843,0.6,212,i
459,Manuel Ugarte Ribeiro,Ugarte,Man Utd,4.7,0.1,961,404,0.4,384,a
460,Toby Collyer,Collyer,Man Utd,4.5,0.0,0,30,0.0,0,u
461,Jayce Fitzgerald,Fitzgerald,Man Utd,4.4,0.0,76,70,0.0,0,a
462,Jack Fletcher,J.Fletcher,Man Utd,4.3,0.1,698,169,0.2,17,a
463,Sékou Koné,Kone,Man Utd,4.3,0.1,292,218,0.0,0,a
464,Jack Moorhouse,Moorhouse,Man Utd,4.5,0.0,0,15,0.0,0,u
465,Rasmus Højlund,Højlund,Man Utd,6.3,0.3,0,85,0.0,0,u
466,Joshua Zirkzee,Zirkzee,Man Utd,5.8,0.5,1723,4742,2.6,363,a
467,Chido Obi,Obi,Man Utd,4.2,1.8,18640,9461,0.0,0,a
468,Ethan Wheatley,Wheatley,Man Utd,4.5,0.1,0,65,0.0,0,u
681,Benjamin Sesko,Šeško,Man Utd,7.2,3.1,5665,4526,1.2,709,a
733,Senne Lammens,Lammens,Man Utd,5.0,1.6,3308,9557,1.6,990,a
755,Shea Lacey,Lacey,Man Utd,4.5,0.0,246,49,0.2,6,a
769,Bendito Mantato,Bendito Mantato,Man Utd,4.5,0.0,25,3,0.0,0,a
52,Jacob Ramsey,J.Ramsey,Newcastle,5.3,0.2,718,359,0.8,387,a
135,Yoane Wissa,Wissa,Newcastle,7.3,0.6,1843,4409,0.4,48,a
469,Nick Pope,Pope,Newcastle,5.1,4.7,360,21303,0.0,1066,d
471,Mark Gillespie,Gillespie,Newcastle,3.9,0.1,179,222,0.0,0,a
472,Odysseas Vlachodimos,Odysseas,Newcastle,4.0,0.0,0,24,0.0,0,u
473,Lewis Hall,Hall,Newcastle,5.2,1.1,6393,3799,3.0,608,a
474,Fabian Schär,Schär,Newcastle,5.3,1.7,3247,6227,1.0,744,a
475,Sven Botman,Botman,Newcastle,4.9,0.3,14,1298,0.0,655,d
476,Dan Burn,Burn,Newcastle,5.1,5.1,153,123263,3.8,1255,i
477,Tino Livramento,Livramento,Newcastle,4.9,2.7,83,38724,1.6,976,i
478,Kieran Trippier,Trippier,Newcastle,4.9,1.3,35,4907,0.0,699,i
479,Emil Krafth,Krafth,Newcastle,4.3,0.0,5,64,0.0,45,i
480,Jamaal Lascelles,Lascelles,Newcastle,4.3,0.1,9,338,0.0,19,d
481,Alex Murphy,A.Murphy,Newcastle,3.8,0.7,3040,2253,0.0,0,a
482,Harrison Ashby,Ashby,Newcastle,3.9,0.1,85,209,0.0,0,a
483,Miodrag Pivaš,Pivas,Newcastle,3.8,0.4,1415,1839,0.0,0,a
484,Matt Targett,Targett,Newcastle,4.0,0.2,0,250,0.0,0,u
485,Anthony Gordon,Gordon,Newcastle,7.3,3.4,100604,8333,5.6,688,a
486,Anthony Elanga,Elanga,Newcastle,6.5,2.9,1882,5445,2.0,675,a
487,Harvey Barnes,Barnes,Newcastle,6.2,1.2,7266,19639,1.4,732,a
488,Bruno Guimarães Rodriguez Moura,Bruno G.,Newcastle,7.0,13.7,68048,132392,4.8,1389,a
489,Jacob Murphy,J.Murphy,Newcastle,6.0,0.8,3814,3612,1.2,824,a
490,Joelinton Cássio Apolinário de Lira,Joelinton,Newcastle,5.9,0.3,1032,1221,1.4,935,a
491,Sandro Tonali,Tonali,Newcastle,5.3,1.0,5033,2662,1.4,1154,a
492,Antoñito Cordero Campillo,Antoñito C.,Newcastle,4.9,0.0,0,12,0.0,0,u
494,Joe Willock,Willock,Newcastle,5.0,0.1,437,260,1.0,217,a
495,Isaac Hayden,Hayden,Newcastle,4.5,0.0,0,6,0.0,0,u
496,Garang Kuol,Kuol,Newcastle,4.4,0.0,0,43,0.0,0,u
497,Lewis Miley,L.Miley,Newcastle,4.4,3.0,53581,8004,4.8,660,a
498,Joe White,White,Newcastle,4.5,0.0,0,6,0.0,0,u
500,William Osula,Osula,Newcastle,5.4,0.2,20,451,0.0,213,d
501,Sean Neave,Neave,Newcastle,4.4,0.2,410,662,0.0,0,a
674,Aaron Ramsdale,Ramsdale,Newcastle,4.8,0.9,1961,4030,1.6,463,a
684,Malick Thiaw,Thiaw,Newcastle,5.0,2.6,15869,18954,4.6,1172,a
689,Seung-Soo Park,Seung soo,Newcastle,4.4,0.2,91,418,0.0,0,a
714,Nick Woltemade,Woltemade,Newcastle,7.3,18.2,208639,61521,5.4,1095,a
753,John Ruddy,Ruddy,Newcastle,4.0,0.0,78,67,0.0,0,a
765,Leo Shahar,Shahar,Newcastle,4.0,0.0,291,25,0.0,0,a
12,Oleksandr Zinchenko,Zinchenko,Nott'm Forest,4.9,0.2,541,301,0.2,262,a
426,James McAtee,McAtee,Nott'm Forest,5.1,0.1,173,242,0.4,148,a
502,Matz Sels,Sels,Nott'm Forest,4.6,6.1,794,24533,2.0,1350,a
503,Carlos Miguel dos Santos Pereira,C.Miguel,Nott'm Forest,4.0,0.1,0,98,0.0,0,u
504,Matt Turner,Turner,Nott'm Forest,4.0,0.1,0,126,0.0,0,u
505,Nikola Milenković,Milenković,Nott'm Forest,5.1,3.4,2271,9366,3.2,1530,a
506,Murillo Costa dos Santos,Murillo,Nott'm Forest,5.2,1.9,3082,4954,1.4,919,a
507,Ola Aina,Aina,Nott'm Forest,4.7,2.0,25,3028,0.0,270,d
508,Neco Williams,N.Williams,Nott'm Forest,4.7,3.5,7715,11291,3.8,1530,a
509,David Mota Veiga Teixeira do Carmo,David Carmo,Nott'm Forest,4.5,0.0,0,13,0.0,0,u
510,Jair Paula da Cunha Filho,Jair Cunha,Nott'm Forest,4.3,0.1,72,92,0.0,90,a
511,Felipe Rodrigues da Silva,Morato,Nott'm Forest,4.3,0.1,205,257,2.4,708,a
512,Omar Richards,O.Richards,Nott'm Forest,4.5,0.0,0,5,0.0,0,u
513,Zach Abbott,Abbott,Nott'm Forest,3.8,0.3,3432,1038,0.2,45,a
514,Willy Boly,Boly,Nott'm Forest,3.8,0.4,1028,1739,0.0,0,n
515,Morgan Gibbs-White,Gibbs-White,Nott'm Forest,7.3,2.9,3502,15098,2.4,1422,a
516,Callum Hudson-Odoi,Hudson-Odoi,Nott'm Forest,5.7,0.9,6484,5584,4.8,864,a
517,Elliot Anderson,Anderson,Nott'm Forest,5.3,4.7,13150,28796,3.8,1530,a
518,João Pedro Ferreira da Silva,Jota,Nott'm Forest,5.4,0.0,0,22,0.0,11,u
519,Nicolás Domínguez,Dominguez,Nott'm Forest,5.0,0.0,24,67,0.6,261,a
520,Lewis O'Brien,O'Brien,Nott'm Forest,5.0,0.0,0,0,0.0,0,u
521,Ibrahim Sangaré,Sangaré,Nott'm Forest,4.9,0.1,64,323,5.2,864,n
522,Ryan Yates,Yates,Nott'm Forest,4.7,0.1,35,355,0.6,299,i
523,Eric da Silva Moreira,Da Silva Moreira,Nott'm Forest,4.5,0.1,0,72,0.0,0,u
524,Marko Stamenić,Stamenic,Nott'm Forest,4.5,0.0,0,16,0.0,0,u
525,Chris Wood,Wood,Nott'm Forest,7.2,5.0,54,7134,0.0,538,i
526,Igor Jesus Maciel da Cruz,Igor Jesus,Nott'm Forest,5.8,1.1,5566,14758,3.4,820,a
527,Taiwo Awoniyi,Awoniyi,Nott'm Forest,5.2,0.3,291,510,0.2,151,a
669,Dan Ndoye,Ndoye,Nott'm Forest,5.5,0.8,317,4102,1.2,997,i
675,Angus Gunn,Gunn,Nott'm Forest,4.0,1.2,249,1010,0.0,0,a
693,Omari Hutchinson,Hutchinson,Nott'm Forest,5.4,0.1,580,410,3.2,562,a
696,Arnaud Kalimuendo,Kalimuendo,Nott'm Forest,6.0,0.1,413,575,0.4,82,a
699,Douglas Luiz Soares de Paulo,Douglas Luiz,Nott'm Forest,4.9,0.0,364,137,0.6,262,a
715,John Victor Maciel Furtado,John,Nott'm Forest,4.0,0.4,1286,656,1.4,180,a
716,Nicolò Savona,Savona,Nott'm Forest,4.5,0.2,733,1473,2.6,914,a
729,Luis Eduardo Soares da Silva,Cuiabano,Nott'm Forest,4.5,0.0,0,1,0.0,0,u
734,Dilane Bakwa,Bakwa,Nott'm Forest,5.9,0.0,91,53,0.0,172,a
528,Anthony Patterson,Patterson,Sunderland,4.2,0.2,249,362,0.0,0,a
529,Simon Moore,Moore,Sunderland,3.9,0.4,438,551,0.0,0,a
530,Blondy Nna Noukeu,Nna Noukeu,Sunderland,3.9,0.1,175,246,0.0,0,a
531,Daniel Ballard,Ballard,Sunderland,4.7,4.0,56088,5219,5.0,1119,a
532,Trai Hume,Hume,Sunderland,4.5,0.3,2760,542,2.8,1381,a
533,Aji Alese,Alese,Sunderland,4.0,0.0,6,11,0.0,0,i
534,Joe Anderson,Anderson,Sunderland,3.9,0.4,482,789,0.0,0,a
535,Dennis Cirkin,Cirkin,Sunderland,4.0,0.0,209,115,0.0,0,a
536,Leo Fuhr Hjelde,Hjelde,Sunderland,4.0,0.0,94,24,0.0,0,a
537,Niall Huggins,Huggins,Sunderland,4.0,0.1,0,95,0.0,0,u
538,Zak Johnson,Johnson,Sunderland,3.9,0.2,137,411,0.0,0,a
539,Luke O'Nien,O'Nien,Sunderland,4.0,0.0,64,201,-0.2,4,s
540,Timothée Pembélé,Pembele,Sunderland,3.9,0.4,113,676,0.0,0,a
541,Reinildo Mandava,Reinildo,Sunderland,3.9,3.0,563,21057,3.6,1022,n
542,Jenson Seelt,Seelt,Sunderland,4.0,0.1,0,118,0.0,133,u
543,Simon Adingra,Adingra,Sunderland,4.9,0.4,658,665,0.8,378,a
544,Habib Diarra,Diarra,Sunderland,5.3,0.0,50,87,0.2,371,i
545,Patrick Roberts,Roberts,Sunderland,5.4,0.0,0,11,0.0,27,u
